Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
 78.56      4.25     4.25                             main
 16.54      5.14     0.90 830760000     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned int)
  4.16      5.37     0.23    20068    11.21    11.21  std::vector<int, std::allocator<int> >::size() const
  0.18      5.38     0.01   600000     0.02     0.02  std::_Rb_tree_iterator<std::pair<int const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, int> >*)
  0.18      5.39     0.01   480000     0.02     0.02  std::_Rb_tree_iterator<std::pair<int const, int> >::operator*() const
  0.18      5.40     0.01   220000     0.05     0.17  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&)
  0.18      5.41     0.01    40000     0.25     0.28  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::insert(std::_Rb_tree_iterator<std::pair<int const, int> >, std::pair<int const, int> const&)
  0.00      5.41     0.00   520000     0.00     0.00  std::less<int>::operator()(int const&, int const&) const
  0.00      5.41     0.00   499998     0.00     0.00  is_prime(int)
  0.00      5.41     0.00   380000     0.00     0.00  std::_Select1st<std::pair<int const, int> >::operator()(std::pair<int const, int> const&) const
  0.00      5.41     0.00   380000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end()
  0.00      5.41     0.00   300000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node<std::pair<int const, int> > const*)
  0.00      5.41     0.00   300000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_value(std::_Rb_tree_node<std::pair<int const, int> > const*)
  0.00      5.41     0.00   280001     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin()
  0.00      5.41     0.00   280000     0.00     0.02  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::end()
  0.00      5.41     0.00   280000     0.00     0.02  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::end()
  0.00      5.41     0.00   260000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base*)
  0.00      5.41     0.00   240000     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, int> >::operator==(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const
  0.00      5.41     0.00   220000     0.00     0.02  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&)
  0.00      5.41     0.00   220000     0.00     0.02  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&)
  0.00      5.41     0.00   220000     0.00     0.02  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&)
  0.00      5.41     0.00   200000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base*)
  0.00      5.41     0.00   180000     0.00     0.00  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const
  0.00      5.41     0.00   180000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_Node_allocator() const
  0.00      5.41     0.00   180000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const
  0.00      5.41     0.00   160000     0.00     0.00  __gnu_cxx::new_allocator<std::pair<int const, int> >::new_allocator()
  0.00      5.41     0.00   160000     0.00     0.00  __gnu_cxx::new_allocator<std::pair<int const, int> >::~new_allocator()
  0.00      5.41     0.00   160000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::get_allocator() const
  0.00      5.41     0.00   160000     0.00     0.00  std::allocator<std::pair<int const, int> >::allocator<std::_Rb_tree_node<std::pair<int const, int> > >(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&)
  0.00      5.41     0.00   160000     0.00     0.00  std::allocator<std::pair<int const, int> >::~allocator()
  0.00      5.41     0.00   121538     0.00     0.00  operator new(unsigned int, void*)
  0.00      5.41     0.00    80000     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::deallocate(std::_Rb_tree_node<std::pair<int const, int> >*, unsigned int)
  0.00      5.41     0.00    80000     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocate(unsigned int, void const*)
  0.00      5.41     0.00    80000     0.00     0.00  __gnu_cxx::new_allocator<std::pair<int const, int> >::destroy(std::pair<int const, int>*)
  0.00      5.41     0.00    80000     0.00     0.00  __gnu_cxx::new_allocator<std::pair<int const, int> >::construct(std::pair<int const, int>*, std::pair<int const, int> const&)
  0.00      5.41     0.00    80000     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::max_size() const
  0.00      5.41     0.00    80000     0.00     0.00  std::pair<int const, int>::~pair()
